2022-02-28,-0.028426703948627615
2022-03-31,0.017730553639335657
2022-04-30,-0.06755917694187497
2022-05-31,-0.09094171137834342
2022-06-30,-0.0772716438986448
2022-07-31,0.06395252093285772
2022-08-31,0.03288384625738341
2022-09-30,-0.08322117161758778
2022-10-31,0.03990628336203728
2022-11-30,0.05751280965745696
2022-12-31,-0.011201169053546366
2023-01-31,0.036094521922074886
2023-02-28,0.02520567684211755
2023-03-31,-0.0005341190546085798
2023-04-30,-0.023210417371722268
2023-05-31,0.002431432874962009
2023-06-30,0.034807996719655745
2023-07-31,-0.019985078011270814
2023-08-31,-0.08219432142115922
2023-09-30,-0.018534119300953913
2023-10-31,-0.08799909564464826
2023-11-30,0.12706308165523425
2023-12-31,0.008345911795029769
2024-01-31,0.0805804823224851
2024-02-29,0.026737571235972108
2024-03-31,0.046051854527049636
2024-04-30,-0.055602968763647606
2024-05-31,0.0905484215883524
2024-06-30,0.0023668671068951736
2024-07-31,0.0220945294308913
2024-08-31,0.006016716538496275
2024-09-30,-0.0020193853729109784
2024-10-31,-0.004057715496051652
