date,Turnover
2014-08-31,0.2333333324
2014-09-30,0.2166666658
2014-10-31,0.23333333239999998
2014-11-30,0.24999999900000003
2014-12-31,0.24999999900000003
2015-01-31,0.2833333322
2015-02-28,0.26666666559999996
2015-03-31,0.2666666656
2015-04-30,0.2833333322
2015-05-31,0.249999999
2015-06-30,0.2666666656
2015-07-31,0.2833333322
2015-08-31,0.2666666656000001
2015-09-30,0.29999999880000006
2015-10-31,0.29999999879999995
2015-11-30,0.29999999880000006
2015-12-31,0.26666666559999996
2016-01-31,0.2833333322
2016-02-29,0.2833333322
2016-03-31,0.2833333322
2016-04-30,0.2833333322
2016-05-31,0.2999999988
2016-06-30,0.249999999
2016-07-31,0.2833333322
2016-08-31,0.2833333322
2016-09-30,0.2833333322
2016-10-31,0.26666666559999996
2016-11-30,0.2833333322
2016-12-31,0.2999999988
2017-01-31,0.33333333200000004
2017-02-28,0.29999999880000006
2017-03-31,0.2666666656
2017-04-30,0.2666666656000001
2017-05-31,0.23333333239999998
2017-06-30,0.2166666658
2017-07-31,0.249999999
2017-08-31,0.2833333322
2017-09-30,0.26666666559999996
2017-10-31,0.2666666656000001
2017-11-30,0.2833333322
2017-12-31,0.2666666656
2018-01-31,0.2833333322
2018-02-28,0.2833333322
2018-03-31,0.23333333239999998
2018-04-30,0.249999999
2018-05-31,0.24999999900000003
2018-06-30,0.2833333322
2018-07-31,0.2666666656
2018-08-31,0.2999999988
2018-09-30,0.2833333322
2018-10-31,0.2833333322
2018-11-30,0.3166666654
2018-12-31,0.3166666654
2019-01-31,0.2833333322
2019-02-28,0.29999999880000006
2019-03-31,0.3166666654
2019-04-30,0.2833333322
2019-05-31,0.2666666656
2019-06-30,0.2833333322
2019-07-31,0.2999999988
2019-08-31,0.24999999900000003
2019-09-30,0.2833333322
2019-10-31,0.23333333239999998
2019-11-30,0.2666666656
2019-12-31,0.2666666656
2020-01-31,0.24999999900000003
2020-02-29,0.29999999880000006
2020-03-31,0.333333332
2020-04-30,0.3166666654
2020-05-31,0.29999999880000006
2020-06-30,0.2666666656
2020-07-31,0.333333332
2020-08-31,0.2833333322
2020-09-30,0.29999999880000006
2020-10-31,0.24999999900000003
2020-11-30,0.24999999899999997
2020-12-31,0.2666666656
2021-01-31,0.2666666656
2021-02-28,0.24999999900000003
2021-03-31,0.2666666656
2021-04-30,0.249999999
2021-05-31,0.3166666654
2021-06-30,0.3166666654
2021-07-31,0.24999999900000006
2021-08-31,0.249999999
2021-09-30,0.24999999900000003
2021-10-31,0.21666666580000002
2021-11-30,0.2166666658
2021-12-31,0.23333333239999998
2022-01-31,0.26666666559999996
2022-02-28,0.2833333322
2022-03-31,0.2833333322
2022-04-30,0.2833333322
2022-05-31,0.333333332
2022-06-30,0.33333333200000004
2022-07-31,0.33333333200000004
2022-08-31,0.3166666654
2022-09-30,0.2833333322
2022-10-31,0.2666666656000001
2022-11-30,0.23333333239999998
2022-12-31,0.2833333322
2023-01-31,0.3166666654
2023-02-28,0.2833333322
2023-03-31,0.2666666656
2023-04-30,0.29999999880000006
2023-05-31,0.2833333322
2023-06-30,0.2833333322
2023-07-31,0.2833333322
2023-08-31,0.2833333322
2023-09-30,0.2833333322
2023-10-31,0.33333333200000004
2023-11-30,0.2833333322
2023-12-31,0.2999999988
2024-01-31,0.3166666654
2024-02-29,0.2666666656
2024-03-31,0.24999999899999997
2024-04-30,0.28333333220000007
2024-05-31,0.2999999988
2024-06-30,0.2666666656
2024-07-31,0.24999999900000003
2024-08-31,0.26666666559999996
2024-09-30,0.2666666656
2024-10-31,0.2666666656
